image,target,fold
train_empty_1.jpg,2,1
train_empty_2.jpg,2,1
train_empty_3.jpg,2,1
train_empty_4.jpg,2,1
train_empty_5.jpg,2,1
train_empty_6.jpg,2,1
train_empty_7.jpg,2,1
train_empty_8.jpg,2,1
train_empty_9.jpg,2,1
train_empty_10.jpg,2,1
train_empty_11.jpg,2,0
train_empty_12.jpg,2,0
train_empty_13.jpg,2,0
train_empty_14.jpg,2,0
train_empty_15.jpg,2,0
train_empty_16.jpg,2,0
train_empty_17.jpg,2,0
train_empty_18.jpg,2,0
train_empty_19.jpg,2,0
train_empty_20.jpg,2,0
train_empty_21.jpg,2,0
train_empty_22.jpg,2,0
train_empty_23.jpg,2,0
train_empty_24.jpg,2,0
train_empty_25.jpg,2,0
train_empty_26.jpg,2,0
train_empty_27.jpg,2,0
train_empty_28.jpg,2,0
train_empty_29.jpg,2,0
train_empty_30.jpg,2,0
train_empty_31.jpg,2,0
train_empty_32.jpg,2,0
train_empty_33.jpg,2,0
train_empty_34.jpg,2,0
train_empty_35.jpg,2,0
train_empty_36.jpg,2,0
train_empty_37.jpg,2,0
train_empty_38.jpg,2,0
train_empty_39.jpg,2,0
train_empty_40.jpg,2,0
train_empty_41.jpg,2,0
train_empty_42.jpg,2,0
train_empty_43.jpg,2,0
train_negative_0.jpg,0,1
train_negative_1.jpg,0,1
train_negative_2.jpg,0,1
train_negative_3.jpg,0,1
train_negative_4.jpg,0,1
train_negative_5.jpg,0,1
train_negative_6.jpg,0,1
train_negative_7.jpg,0,1
train_negative_8.jpg,0,1
train_negative_9.jpg,0,1
train_negative_10.jpg,0,1
train_negative_11.jpg,0,1
train_negative_12.jpg,0,1
train_negative_13.jpg,0,1
train_negative_14.jpg,0,1
train_negative_15.jpg,0,0
train_negative_16.jpg,0,0
train_negative_17.jpg,0,0
train_negative_18.jpg,0,0
train_negative_19.jpg,0,0
train_negative_20.jpg,0,0
train_negative_21.jpg,0,0
train_negative_22.jpg,0,0
train_negative_23.jpg,0,0
train_negative_24.jpg,0,0
train_negative_25.jpg,0,0
train_negative_26.jpg,0,0
train_negative_27.jpg,0,0
train_negative_28.jpg,0,0
train_negative_29.jpg,0,0
train_negative_30.jpg,0,0
train_negative_31.jpg,0,0
train_negative_32.jpg,0,0
train_negative_33.jpg,0,0
train_negative_34.jpg,0,0
